EmployeeID,Department,JobLevel,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,PerformanceRating,Attrition
E3000,HR,4,4656.57,9,3,3,Yes,3,No
E3001,Engineering,2,3887.19,15,4,1,No,4,No
E3002,Operations,2,4488.3,4,2,2,Yes,4,No
E3003,Operations,3,7829.49,9,3,4,No,3,Yes
E3004,Engineering,5,9419.54,3,5,4,No,4,No
E3005,Engineering,1,7822.8,5,5,3,Yes,4,No
E3006,Marketing,3,5762.95,19,3,4,No,4,No
E3007,HR,1,5117.76,13,2,1,No,4,No
E3008,Finance,2,6861.35,2,2,4,No,4,No
E3009,Finance,3,4209.07,0,3,4,No,2,No
E3010,Operations,3,8444.29,24,2,3,Yes,3,Yes
E3011,Marketing,4,7312.87,13,3,1,No,3,No
E3012,Operations,2,4370.95,9,3,5,No,4,No
E3013,Sales,4,9781.02,4,1,5,No,3,No
E3014,HR,2,3846.4,5,3,5,No,2,No
E3015,Engineering,1,6613.87,16,3,1,No,3,No
E3016,Engineering,2,8334.3,1,5,1,No,4,No
E3017,Engineering,1,8115.53,10,3,3,No,4,No
E3018,Marketing,2,5125.01,19,3,5,No,3,No
E3019,Marketing,2,5592.96,18,1,2,No,4,No
E3020,Engineering,2,4397.38,10,1,2,Yes,4,Yes
E3021,Finance,2,6981.33,14,4,5,Yes,2,No
E3022,HR,3,8304.2,17,3,1,Yes,3,No
E3023,Operations,2,2500.0,12,3,4,No,3,No
E3024,Marketing,1,7722.92,17,2,3,No,3,No
E3025,HR,5,5417.74,16,1,2,No,3,No
E3026,HR,4,6295.43,8,5,4,No,3,No
E3027,HR,1,4157.37,5,4,2,No,5,No
E3028,HR,2,5138.66,6,3,5,Yes,3,No
E3029,Marketing,2,10883.11,23,3,4,Yes,3,No
E3030,Sales,5,5755.71,2,1,1,Yes,3,Yes
E3031,Sales,3,6476.05,1,5,5,No,2,No
E3032,HR,3,4487.32,18,4,4,No,3,No
E3033,HR,1,12182.27,8,3,3,Yes,3,No
E3034,HR,1,7524.99,19,5,4,No,3,No
E3035,Marketing,4,6452.7,1,2,5,No,3,Yes
E3036,Finance,2,8524.8,20,2,3,No,4,No
E3037,Engineering,1,7280.95,14,4,4,No,4,No
